Command line
Loss = 5.8122e-02, PNorm = 36.9604, GNorm = 0.0917, lr_0 = 5.0027e-04
Loss = 1.0583e-01, PNorm = 36.9949, GNorm = 0.2314, lr_0 = 4.9121e-04
Loss = 1.2063e-01, PNorm = 37.0465, GNorm = 0.5827, lr_0 = 4.8232e-04
Loss = 7.3673e-02, PNorm = 37.0998, GNorm = 0.4390, lr_0 = 4.7358e-04
Validation auc = 0.931865
Validation prc-auc = 0.769308
Epoch 11
Loss = 8.8668e-02, PNorm = 37.1408, GNorm = 0.2734, lr_0 = 4.6501e-04
Loss = 7.3390e-02, PNorm = 37.1970, GNorm = 0.6051, lr_0 = 4.5659e-04
Loss = 9.9553e-02, PNorm = 37.2518, GNorm = 0.3110, lr_0 = 4.4832e-04
Loss = 1.0497e-01, PNorm = 37.3071, GNorm = 0.4107, lr_0 = 4.4020e-04
Loss = 8.0367e-02, PNorm = 37.3484, GNorm = 0.4427, lr_0 = 4.3223e-04
Validation auc = 0.888832
Validation prc-auc = 0.757711
Epoch 12
Loss = 6.7468e-02, PNorm = 37.3914, GNorm = 0.4056, lr_0 = 4.2363e-04
Loss = 1.0979e-01, PNorm = 37.4389, GNorm = 0.2948, lr_0 = 4.1596e-04
Loss = 9.7901e-02, PNorm = 37.4898, GNorm = 0.5406, lr_0 = 4.0842e-04
Loss = 7.1125e-02, PNorm = 37.5367, GNorm = 0.6365, lr_0 = 4.0103e-04
Validation auc = 0.900102
Validation prc-auc = 0.812674
Epoch 13
Loss = 8.6169e-02, PNorm = 37.5628, GNorm = 0.2888, lr_0 = 3.9305e-04
Loss = 9.5375e-02, PNorm = 37.5946, GNorm = 0.2807, lr_0 = 3.8593e-04
Loss = 7.7317e-02, PNorm = 37.6417, GNorm = 0.4653, lr_0 = 3.7894e-04
Loss = 8.2691e-02, PNorm = 37.6742, GNorm = 0.4521, lr_0 = 3.7208e-04
Loss = 7.1403e-02, PNorm = 37.7258, GNorm = 0.2847, lr_0 = 3.6534e-04
Validation auc = 0.891393
Validation prc-auc = 0.791478
Epoch 14
Loss = 9.9682e-02, PNorm = 37.7488, GNorm = 0.1455, lr_0 = 3.5807e-04
Loss = 8.5732e-02, PNorm = 37.7916, GNorm = 0.2425, lr_0 = 3.5159e-04
Loss = 6.6888e-02, PNorm = 37.8294, GNorm = 0.3035, lr_0 = 3.4522e-04
Loss = 7.1755e-02, PNorm = 37.8598, GNorm = 0.2885, lr_0 = 3.3897e-04
Validation auc = 0.898053
Validation prc-auc = 0.786144
Epoch 15
Loss = 1.6117e-01, PNorm = 37.9066, GNorm = 0.9676, lr_0 = 3.3283e-04
Loss = 6.5962e-02, PNorm = 37.9330, GNorm = 0.4564, lr_0 = 3.2680e-04
Loss = 6.1013e-02, PNorm = 37.9719, GNorm = 0.2644, lr_0 = 3.2088e-04
Loss = 5.9025e-02, PNorm = 37.9956, GNorm = 0.2589, lr_0 = 3.1507e-04
Loss = 9.1643e-02, PNorm = 38.0277, GNorm = 0.4678, lr_0 = 3.0937e-04
Validation auc = 0.908299
Validation prc-auc = 0.749592
Epoch 16
Loss = 3.7936e-02, PNorm = 38.0510, GNorm = 0.2050, lr_0 = 3.0321e-04
Loss = 6.4595e-02, PNorm = 38.0763, GNorm = 0.2958, lr_0 = 2.9772e-04
Loss = 7.8777e-02, PNorm = 38.1155, GNorm = 0.3687, lr_0 = 2.9233e-04
Loss = 7.9260e-02, PNorm = 38.1320, GNorm = 0.4339, lr_0 = 2.8704e-04
Validation auc = 0.893443
Validation prc-auc = 0.759617
Epoch 17
Loss = 3.3262e-02, PNorm = 38.1681, GNorm = 0.1655, lr_0 = 2.8132e-04
Loss = 6.5877e-02, PNorm = 38.1917, GNorm = 0.2428, lr_0 = 2.7623e-04
Loss = 5.7562e-02, PNorm = 38.2231, GNorm = 0.2263, lr_0 = 2.7123e-04
Loss = 7.8156e-02, PNorm = 38.2556, GNorm = 0.4093, lr_0 = 2.6632e-04
Loss = 6.1852e-02, PNorm = 38.2841, GNorm = 0.3569, lr_0 = 2.6149e-04
Validation auc = 0.897541
Validation prc-auc = 0.740748
Epoch 18
Loss = 8.3890e-02, PNorm = 38.3116, GNorm = 0.1692, lr_0 = 2.5676e-04
Loss = 8.4414e-02, PNorm = 38.3330, GNorm = 0.3625, lr_0 = 2.5211e-04
Loss = 5.0355e-02, PNorm = 38.3645, GNorm = 0.0959, lr_0 = 2.4754e-04
Loss = 5.7228e-02, PNorm = 38.3895, GNorm = 0.4525, lr_0 = 2.4306e-04
Loss = 4.3093e-02, PNorm = 38.4200, GNorm = 0.3095, lr_0 = 2.3866e-04
Loss = 1.3329e-02, PNorm = 38.4228, GNorm = 0.2119, lr_0 = 2.3822e-04
Validation auc = 0.908299
Validation prc-auc = 0.707480
Epoch 19
Loss = 7.0650e-02, PNorm = 38.4284, GNorm = 0.7630, lr_0 = 2.3391e-04
Loss = 5.8437e-02, PNorm = 38.4423, GNorm = 0.3588, lr_0 = 2.2967e-04
Loss = 5.0067e-02, PNorm = 38.4796, GNorm = 0.3125, lr_0 = 2.2551e-04
Loss = 8.2616e-02, PNorm = 38.5029, GNorm = 0.2918, lr_0 = 2.2143e-04
Validation auc = 0.912910
Validation prc-auc = 0.776371
Epoch 20
Loss = 6.9212e-02, PNorm = 38.5314, GNorm = 0.6556, lr_0 = 2.1702e-04
Loss = 6.7199e-02, PNorm = 38.5390, GNorm = 0.1856, lr_0 = 2.1309e-04
Loss = 5.9095e-02, PNorm = 38.5630, GNorm = 0.2128, lr_0 = 2.0924e-04
Loss = 5.6961e-02, PNorm = 38.5842, GNorm = 0.1952, lr_0 = 2.0545e-04
Loss = 4.3970e-02, PNorm = 38.6066, GNorm = 0.1861, lr_0 = 2.0173e-04
Loss = 6.4206e-02, PNorm = 38.6084, GNorm = 0.8437, lr_0 = 2.0136e-04
Validation auc = 0.895492
Validation prc-auc = 0.707218
Epoch 21
Loss = 5.1439e-02, PNorm = 38.6166, GNorm = 0.3995, lr_0 = 1.9771e-04
Loss = 4.9963e-02, PNorm = 38.6329, GNorm = 0.6091, lr_0 = 1.9413e-04
Loss = 6.4483e-02, PNorm = 38.6549, GNorm = 0.1464, lr_0 = 1.9062e-04
Loss = 5.7956e-02, PNorm = 38.6716, GNorm = 0.3214, lr_0 = 1.8716e-04
Validation auc = 0.895492
Validation prc-auc = 0.707218
Epoch 22
Loss = 5.5372e-02, PNorm = 38.6904, GNorm = 0.1902, lr_0 = 1.8377e-04
Loss = 3.9040e-02, PNorm = 38.7120, GNorm = 0.0775, lr_0 = 1.8045e-04
Loss = 4.6156e-02, PNorm = 38.7257, GNorm = 0.1224, lr_0 = 1.7718e-04
Loss = 5.1308e-02, PNorm = 38.7394, GNorm = 0.2071, lr_0 = 1.7397e-04
Loss = 6.6014e-02, PNorm = 38.7576, GNorm = 0.1810, lr_0 = 1.7082e-04
Validation auc = 0.893955
Validation prc-auc = 0.713850
Epoch 23
Loss = 5.3708e-02, PNorm = 38.7757, GNorm = 0.4049, lr_0 = 1.6742e-04
Loss = 3.5589e-02, PNorm = 38.7975, GNorm = 0.2036, lr_0 = 1.6439e-04
Loss = 3.7792e-02, PNorm = 38.8080, GNorm = 0.2267, lr_0 = 1.6141e-04
Loss = 6.5627e-02, PNorm = 38.8199, GNorm = 0.3077, lr_0 = 1.5849e-04
Validation auc = 0.897541
Validation prc-auc = 0.731697
Epoch 24
Loss = 7.9288e-02, PNorm = 38.8369, GNorm = 0.2301, lr_0 = 1.5534e-04
Loss = 4.0068e-02, PNorm = 38.8553, GNorm = 0.3449, lr_0 = 1.5252e-04
Loss = 3.7318e-02, PNorm = 38.8773, GNorm = 0.0960, lr_0 = 1.4976e-04
Loss = 5.2802e-02, PNorm = 38.8870, GNorm = 0.2277, lr_0 = 1.4705e-04
Loss = 4.2195e-02, PNorm = 38.8973, GNorm = 0.3843, lr_0 = 1.4439e-04
Validation auc = 0.897029
Validation prc-auc = 0.731674
Epoch 25
Loss = 3.2670e-02, PNorm = 38.9097, GNorm = 0.1862, lr_0 = 1.4177e-04
Loss = 4.7025e-02, PNorm = 38.9271, GNorm = 0.2238, lr_0 = 1.3920e-04
Loss = 4.4228e-02, PNorm = 38.9416, GNorm = 0.3957, lr_0 = 1.3668e-04
Loss = 4.5423e-02, PNorm = 38.9565, GNorm = 0.0541, lr_0 = 1.3421e-04
Validation auc = 0.893955
Validation prc-auc = 0.755410
Epoch 26
Loss = 6.3484e-02, PNorm = 38.9607, GNorm = 0.2840, lr_0 = 1.3154e-04
Loss = 5.2514e-02, PNorm = 38.9745, GNorm = 0.3804, lr_0 = 1.2915e-04
Loss = 4.1321e-02, PNorm = 38.9927, GNorm = 0.5091, lr_0 = 1.2682e-04
Loss = 3.5098e-02, PNorm = 39.0025, GNorm = 0.2880, lr_0 = 1.2452e-04
Loss = 4.8214e-02, PNorm = 39.0116, GNorm = 0.5214, lr_0 = 1.2226e-04
Validation auc = 0.893443
Validation prc-auc = 0.713828
Epoch 27
Loss = 4.8502e-02, PNorm = 39.0224, GNorm = 0.3556, lr_0 = 1.1983e-04
Loss = 4.5123e-02, PNorm = 39.0359, GNorm = 0.4057, lr_0 = 1.1766e-04
Loss = 4.2203e-02, PNorm = 39.0420, GNorm = 0.2545, lr_0 = 1.1553e-04
Loss = 4.2504e-02, PNorm = 39.0566, GNorm = 0.2397, lr_0 = 1.1344e-04
Validation auc = 0.896004
Validation prc-auc = 0.713942
Epoch 28
Loss = 2.2207e-02, PNorm = 39.0718, GNorm = 0.2442, lr_0 = 1.1118e-04
Loss = 3.7466e-02, PNorm = 39.0763, GNorm = 0.5016, lr_0 = 1.0917e-04
Loss = 5.2410e-02, PNorm = 39.0865, GNorm = 0.3200, lr_0 = 1.0719e-04
Loss = 5.0635e-02, PNorm = 39.1012, GNorm = 0.6531, lr_0 = 1.0525e-04
Loss = 3.6164e-02, PNorm = 39.1090, GNorm = 0.0793, lr_0 = 1.0334e-04
Validation auc = 0.893443
Validation prc-auc = 0.739636
Epoch 29
Loss = 4.9012e-02, PNorm = 39.1164, GNorm = 0.4334, lr_0 = 1.0147e-04
Loss = 3.4593e-02, PNorm = 39.1292, GNorm = 0.4151, lr_0 = 1.0000e-04
Loss = 3.6336e-02, PNorm = 39.1363, GNorm = 0.1543, lr_0 = 1.0000e-04
Loss = 4.4178e-02, PNorm = 39.1472, GNorm = 0.4820, lr_0 = 1.0000e-04
Validation auc = 0.898053
Validation prc-auc = 0.714037
Model 0 best validation auc = 0.931865 on epoch 10
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 2
Splitting data with seed 2
Class sizes
activity 0: 95.27%, 1: 4.73%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 2.7283e-01, PNorm = 35.0742, GNorm = 0.2301, lr_0 = 2.1000e-04
Loss = 2.0411e-01, PNorm = 35.0797, GNorm = 0.4952, lr_0 = 3.1000e-04
Loss = 2.3409e-01, PNorm = 35.0767, GNorm = 0.2782, lr_0 = 4.1000e-04
Loss = 1.9885e-01, PNorm = 35.0879, GNorm = 0.2379, lr_0 = 5.1000e-04
Validation auc = 0.631091
Validation prc-auc = 0.095500
Epoch 1
Loss = 9.4919e-02, PNorm = 35.1062, GNorm = 0.1448, lr_0 = 6.2000e-04
Loss = 1.8858e-01, PNorm = 35.1193, GNorm = 0.4750, lr_0 = 7.2000e-04
Loss = 1.0526e-01, PNorm = 35.1520, GNorm = 0.1601, lr_0 = 8.2000e-04
Loss = 2.5134e-01, PNorm = 35.1686, GNorm = 0.3615, lr_0 = 9.2000e-04
Loss = 1.5765e-01, PNorm = 35.2049, GNorm = 0.2593, lr_0 = 9.9635e-04
Loss = 2.1237e-01, PNorm = 35.2070, GNorm = 0.5982, lr_0 = 9.9453e-04
Validation auc = 0.720869
Validation prc-auc = 0.225094
Epoch 2
Loss = 1.5067e-01, PNorm = 35.2524, GNorm = 0.3523, lr_0 = 9.7652e-04
Loss = 1.4836e-01, PNorm = 35.2842, GNorm = 0.4246, lr_0 = 9.5884e-04
Loss = 1.0811e-01, PNorm = 35.3277, GNorm = 0.1148, lr_0 = 9.4148e-04
Loss = 1.8955e-01, PNorm = 35.3530, GNorm = 0.4902, lr_0 = 9.2443e-04
Validation auc = 0.721133
Validation prc-auc = 0.194381
Epoch 3
Loss = 1.4397e-01, PNorm = 35.4060, GNorm = 0.4399, lr_0 = 9.0603e-04
Loss = 1.2046e-01, PNorm = 35.4586, GNorm = 0.1438, lr_0 = 8.8962e-04
Loss = 1.2144e-01, PNorm = 35.4720, GNorm = 0.3175, lr_0 = 8.7351e-04
Loss = 1.4378e-01, PNorm = 35.5050, GNorm = 0.4132, lr_0 = 8.5770e-04
Loss = 1.4701e-01, PNorm = 35.5497, GNorm = 0.1414, lr_0 = 8.4216e-04
Validation auc = 0.755297
Validation prc-auc = 0.210640
Epoch 4
Loss = 1.3252e-01, PNorm = 35.5849, GNorm = 0.2596, lr_0 = 8.2691e-04
Loss = 1.3695e-01, PNorm = 35.6305, GNorm = 0.1922, lr_0 = 8.1194e-04
Loss = 1.1917e-01, PNorm = 35.6745, GNorm = 0.4574, lr_0 = 7.9724e-04
Loss = 8.1964e-02, PNorm = 35.7321, GNorm = 0.4302, lr_0 = 7.8280e-04
Validation auc = 0.763242
Validation prc-auc = 0.210637
Epoch 5
Loss = 1.5194e-01, PNorm = 35.7544, GNorm = 0.2272, lr_0 = 7.6722e-04
Loss = 1.2375e-01, PNorm = 35.8109, GNorm = 0.1640, lr_0 = 7.5333e-04
Loss = 9.6737e-02, PNorm = 35.8537, GNorm = 0.2126, lr_0 = 7.3969e-04
Loss = 1.1543e-01, PNorm = 35.8939, GNorm = 0.1035, lr_0 = 7.2629e-04
Loss = 1.0518e-01, PNorm = 35.9277, GNorm = 0.2399, lr_0 = 7.1314e-04
Validation auc = 0.769333
Validation prc-auc = 0.210313
Epoch 6
Loss = 1.2403e-01, PNorm = 35.9893, GNorm = 0.1438, lr_0 = 6.9895e-04
Loss = 8.4930e-02, PNorm = 36.0509, GNorm = 0.2864, lr_0 = 6.8629e-04
Loss = 1.1252e-01, PNorm = 36.0891, GNorm = 0.4769, lr_0 = 6.7386e-04
Loss = 1.2302e-01, PNorm = 36.1552, GNorm = 0.1882, lr_0 = 6.6166e-04
Validation auc = 0.776748
Validation prc-auc = 0.228188
Epoch 7
Loss = 9.8558e-02, PNorm = 36.1958, GNorm = 0.1650, lr_0 = 6.4849e-04
Loss = 8.7916e-02, PNorm = 36.2513, GNorm = 0.1510, lr_0 = 6.3675e-04
Loss = 1.2014e-01, PNorm = 36.2894, GNorm = 0.3065, lr_0 = 6.2522e-04
Loss = 9.7759e-02, PNorm = 36.3560, GNorm = 0.1162, lr_0 = 6.1390e-04
Loss = 1.0912e-01, PNorm = 36.3887, GNorm = 0.7270, lr_0 = 6.0278e-04
Validation auc = 0.775689
Validation prc-auc = 0.238144
Epoch 8
Loss = 9.6324e-02, PNorm = 36.4535, GNorm = 0.3717, lr_0 = 5.9186e-04
Loss = 8.9050e-02, PNorm = 36.4930, GNorm = 0.2074, lr_0 = 5.8115e-04
Loss = 1.1075e-01, PNorm = 36.5465, GNorm = 0.2683, lr_0 = 5.7062e-04
Loss = 8.9097e-02, PNorm = 36.6115, GNorm = 0.1893, lr_0 = 5.6029e-04
Validation auc = 0.783898
Validation prc-auc = 0.278842
Epoch 9
Loss = 1.0521e-01, PNorm = 36.6763, GNorm = 0.2620, lr_0 = 5.4914e-04
Loss = 9.7701e-02, PNorm = 36.7617, GNorm = 0.1514, lr_0 = 5.3920e-04
Loss = 9.4030e-02, PNorm = 36.7784, GNorm = 0.2817, lr_0 = 5.2943e-04
Loss = 1.1317e-01, PNorm = 36.8130, GNorm = 0.2202, lr_0 = 5.1984e-04
Loss = 9.1246e-02, PNorm = 36.8524, GNorm = 0.3644, lr_0 = 5.1043e-04
Validation auc = 0.768538
Validation prc-auc = 0.262213
Epoch 10
Loss = 9.2001e-02, PNorm = 36.9022, GNorm = 0.2130, lr_0 = 5.0027e-04
Loss = 5.6782e-02, PNorm = 36.9479, GNorm = 0.2836, lr_0 = 4.9121e-04
Loss = 1.0868e-01, PNorm = 36.9721, GNorm = 0.2258, lr_0 = 4.8232e-04
Loss = 1.0460e-01, PNorm = 37.0316, GNorm = 0.2535, lr_0 = 4.7358e-04
Validation auc = 0.771981
Validation prc-auc = 0.265103
Epoch 11
Loss = 1.4130e-01, PNorm = 37.0866, GNorm = 0.6116, lr_0 = 4.6501e-04
Loss = 1.1633e-01, PNorm = 37.1346, GNorm = 0.5383, lr_0 = 4.5659e-04
Loss = 8.2559e-02, PNorm = 37.1915, GNorm = 0.6865, lr_0 = 4.4832e-04
Loss = 6.1463e-02, PNorm = 37.2307, GNorm = 0.2082, lr_0 = 4.4020e-04
Loss = 6.2763e-02, PNorm = 37.2728, GNorm = 0.2580, lr_0 = 4.3223e-04
Validation auc = 0.782839
Validation prc-auc = 0.271575
Epoch 12
Loss = 8.2898e-02, PNorm = 37.2824, GNorm = 0.3117, lr_0 = 4.2363e-04
Loss = 6.7910e-02, PNorm = 37.3399, GNorm = 0.1920, lr_0 = 4.1596e-04
Loss = 8.2254e-02, PNorm = 37.3564, GNorm = 0.3291, lr_0 = 4.0842e-04
Loss = 7.6438e-02, PNorm = 37.3810, GNorm = 0.2250, lr_0 = 4.0103e-04
Validation auc = 0.782574
Validation prc-auc = 0.262045
Epoch 13
Loss = 3.6918e-02, PNorm = 37.4353, GNorm = 0.1301, lr_0 = 3.9305e-04
Loss = 7.3017e-02, PNorm = 37.4733, GNorm = 0.1288, lr_0 = 3.8593e-04
Loss = 9.3251e-02, PNorm = 37.5023, GNorm = 0.1754, lr_0 = 3.7894e-04
Loss = 7.9436e-02, PNorm = 37.5567, GNorm = 0.1315, lr_0 = 3.7208e-04
Loss = 6.3249e-02, PNorm = 37.5859, GNorm = 0.4583, lr_0 = 3.6534e-04
Validation auc = 0.781250
Validation prc-auc = 0.292148
Epoch 14
Loss = 7.9438e-02, PNorm = 37.6326, GNorm = 0.2495, lr_0 = 3.5807e-04
Loss = 4.8553e-02, PNorm = 37.6815, GNorm = 0.4148, lr_0 = 3.5159e-04
Loss = 6.3644e-02, PNorm = 37.7033, GNorm = 0.2892, lr_0 = 3.4522e-04
Loss = 6.1503e-02, PNorm = 37.7420, GNorm = 0.2041, lr_0 = 3.3897e-04
Validation auc = 0.777278
Validation prc-auc = 0.276899
Epoch 15
Loss = 9.6656e-02, PNorm = 37.7514, GNorm = 0.1956, lr_0 = 3.3283e-04
Loss = 7.7377e-02, PNorm = 37.8045, GNorm = 0.3150, lr_0 = 3.2680e-04
Loss = 6.1124e-02, PNorm = 37.8356, GNorm = 0.5774, lr_0 = 3.2088e-04
Loss = 5.8750e-02, PNorm = 37.8693, GNorm = 0.3440, lr_0 = 3.1507e-04
Loss = 6.6039e-02, PNorm = 37.9109, GNorm = 0.3151, lr_0 = 3.0937e-04
Validation auc = 0.768273
Validation prc-auc = 0.269908
Epoch 16
Loss = 5.3384e-02, PNorm = 37.9220, GNorm = 0.2866, lr_0 = 3.0321e-04
Loss = 5.4860e-02, PNorm = 37.9604, GNorm = 0.0849, lr_0 = 2.9772e-04
Loss = 8.1710e-02, PNorm = 37.9748, GNorm = 0.2087, lr_0 = 2.9233e-04
Loss = 6.0231e-02, PNorm = 38.0123, GNorm = 0.1286, lr_0 = 2.8704e-04
Validation auc = 0.756621
Validation prc-auc = 0.264330
Epoch 17
Loss = 2.4786e-02, PNorm = 38.0407, GNorm = 0.2500, lr_0 = 2.8132e-04
Loss = 5.9305e-02, PNorm = 38.0721, GNorm = 0.1235, lr_0 = 2.7623e-04
Loss = 6.5239e-02, PNorm = 38.0951, GNorm = 0.2100, lr_0 = 2.7123e-04
Loss = 6.4030e-02, PNorm = 38.1169, GNorm = 0.2942, lr_0 = 2.6632e-04
Loss = 6.4481e-02, PNorm = 38.1424, GNorm = 0.1801, lr_0 = 2.6149e-04
Validation auc = 0.772775
Validation prc-auc = 0.280060
Epoch 18
Loss = 4.6914e-02, PNorm = 38.1722, GNorm = 0.2290, lr_0 = 2.5676e-04
Loss = 6.5711e-02, PNorm = 38.2016, GNorm = 0.1955, lr_0 = 2.5211e-04
Loss = 5.7177e-02, PNorm = 38.2316, GNorm = 0.1766, lr_0 = 2.4754e-04
Loss = 5.6653e-02, PNorm = 38.2610, GNorm = 0.4787, lr_0 = 2.4306e-04
Loss = 4.4862e-02, PNorm = 38.2786, GNorm = 0.1290, lr_0 = 2.3866e-04
Loss = 1.6923e-01, PNorm = 38.2799, GNorm = 0.7992, lr_0 = 2.3822e-04
Validation auc = 0.760858
Validation prc-auc = 0.301038
Epoch 19
Loss = 3.9892e-02, PNorm = 38.3065, GNorm = 0.2934, lr_0 = 2.3391e-04
Loss = 5.8833e-02, PNorm = 38.3304, GNorm = 0.2286, lr_0 = 2.2967e-04
Loss = 6.0068e-02, PNorm = 38.3522, GNorm = 0.1973, lr_0 = 2.2551e-04
Loss = 4.1634e-02, PNorm = 38.3765, GNorm = 0.1698, lr_0 = 2.2143e-04
Validation auc = 0.751854
Validation prc-auc = 0.300356
Epoch 20
Loss = 5.4710e-02, PNorm = 38.3931, GNorm = 0.1915, lr_0 = 2.1702e-04
Loss = 5.7726e-02, PNorm = 38.4212, GNorm = 0.1944, lr_0 = 2.1309e-04
Loss = 4.3672e-02, PNorm = 38.4465, GNorm = 0.1899, lr_0 = 2.0924e-04
Loss = 3.7524e-02, PNorm = 38.4712, GNorm = 0.3558, lr_0 = 2.0545e-04
Loss = 6.7444e-02, PNorm = 38.4892, GNorm = 0.4368, lr_0 = 2.0173e-04
Loss = 4.9349e-03, PNorm = 38.4903, GNorm = 0.0884, lr_0 = 2.0136e-04
Validation auc = 0.759799
Validation prc-auc = 0.296472
Epoch 21
Loss = 5.6193e-02, PNorm = 38.5068, GNorm = 0.3355, lr_0 = 1.9771e-04
Loss = 4.6199e-02, PNorm = 38.5261, GNorm = 0.6166, lr_0 = 1.9413e-04
Loss = 4.8838e-02, PNorm = 38.5457, GNorm = 0.2335, lr_0 = 1.9062e-04
Loss = 3.5885e-02, PNorm = 38.5675, GNorm = 0.2410, lr_0 = 1.8716e-04
Validation auc = 0.757150
Validation prc-auc = 0.293706
Epoch 22
Loss = 1.9224e-02, PNorm = 38.5906, GNorm = 0.1360, lr_0 = 1.8377e-04
Loss = 5.1378e-02, PNorm = 38.5997, GNorm = 0.2350, lr_0 = 1.8045e-04
Loss = 7.2152e-02, PNorm = 38.6163, GNorm = 0.3558, lr_0 = 1.7718e-04
Loss = 2.8526e-02, PNorm = 38.6465, GNorm = 0.1785, lr_0 = 1.7397e-04
Loss = 4.6772e-02, PNorm = 38.6588, GNorm = 0.5425, lr_0 = 1.7082e-04
Validation auc = 0.755032
Validation prc-auc = 0.301471
Epoch 23
Loss = 4.3209e-02, PNorm = 38.6731, GNorm = 0.5150, lr_0 = 1.6742e-04
Loss = 3.8023e-02, PNorm = 38.6942, GNorm = 0.1812, lr_0 = 1.6439e-04
Loss = 5.7502e-02, PNorm = 38.7024, GNorm = 0.5268, lr_0 = 1.6141e-04
Loss = 4.7746e-02, PNorm = 38.7234, GNorm = 0.4250, lr_0 = 1.5849e-04
Validation auc = 0.752913
Validation prc-auc = 0.306945
Epoch 24
Loss = 5.7729e-02, PNorm = 38.7368, GNorm = 0.2563, lr_0 = 1.5534e-04
Loss = 4.1426e-02, PNorm = 38.7576, GNorm = 0.2130, lr_0 = 1.5252e-04
Loss = 5.8930e-02, PNorm = 38.7701, GNorm = 0.2769, lr_0 = 1.4976e-04
Loss = 3.1281e-02, PNorm = 38.7933, GNorm = 0.2295, lr_0 = 1.4705e-04
Loss = 3.9320e-02, PNorm = 38.8094, GNorm = 0.4666, lr_0 = 1.4439e-04
Validation auc = 0.743909
Validation prc-auc = 0.287530
Epoch 25
Loss = 5.2736e-02, PNorm = 38.8153, GNorm = 0.7145, lr_0 = 1.4177e-04
Loss = 3.6253e-02, PNorm = 38.8360, GNorm = 0.3555, lr_0 = 1.3920e-04
Loss = 4.2459e-02, PNorm = 38.8520, GNorm = 0.2590, lr_0 = 1.3668e-04
Loss = 3.0348e-02, PNorm = 38.8622, GNorm = 0.2105, lr_0 = 1.3421e-04
Validation auc = 0.748411
Validation prc-auc = 0.287297
Epoch 26
Loss = 4.1800e-02, PNorm = 38.8723, GNorm = 0.1489, lr_0 = 1.3154e-04
Loss = 4.7250e-02, PNorm = 38.8812, GNorm = 0.2577, lr_0 = 1.2915e-04
Loss = 4.9916e-02, PNorm = 38.8969, GNorm = 0.3626, lr_0 = 1.2682e-04
Loss = 2.7045e-02, PNorm = 38.9138, GNorm = 0.2573, lr_0 = 1.2452e-04
Loss = 2.7609e-02, PNorm = 38.9264, GNorm = 0.0980, lr_0 = 1.2226e-04
Validation auc = 0.745498
Validation prc-auc = 0.285759
Epoch 27
Loss = 2.8960e-02, PNorm = 38.9359, GNorm = 0.3528, lr_0 = 1.1983e-04
Loss = 3.0517e-02, PNorm = 38.9489, GNorm = 0.1373, lr_0 = 1.1766e-04
Loss = 4.3956e-02, PNorm = 38.9590, GNorm = 0.3680, lr_0 = 1.1553e-04
Loss = 4.1415e-02, PNorm = 38.9680, GNorm = 0.1679, lr_0 = 1.1344e-04
Validation auc = 0.743644
Validation prc-auc = 0.292555
Epoch 28
Loss = 2.0757e-02, PNorm = 38.9797, GNorm = 0.2200, lr_0 = 1.1118e-04
Loss = 3.3973e-02, PNorm = 38.9943, GNorm = 0.9288, lr_0 = 1.0917e-04
Loss = 4.3791e-02, PNorm = 39.0025, GNorm = 0.2148, lr_0 = 1.0719e-04
Loss = 3.6260e-02, PNorm = 39.0174, GNorm = 0.4098, lr_0 = 1.0525e-04
Loss = 3.4449e-02, PNorm = 39.0268, GNorm = 0.1801, lr_0 = 1.0334e-04
Validation auc = 0.731992
Validation prc-auc = 0.292211
Epoch 29
Loss = 3.9022e-02, PNorm = 39.0367, GNorm = 0.2468, lr_0 = 1.0147e-04
Loss = 3.3057e-02, PNorm = 39.0480, GNorm = 0.4672, lr_0 = 1.0000e-04
Loss = 3.6388e-02, PNorm = 39.0596, GNorm = 0.2581, lr_0 = 1.0000e-04
Loss = 3.2468e-02, PNorm = 39.0661, GNorm = 0.3651, lr_0 = 1.0000e-04
Validation auc = 0.737288
